asset_slot,output_path,source_path,status
IMG/forestlight/icon-solo,assets/ui/forestlight-v01/icon-solo.png,assets/ui/forestlight-v01/icon-solo.svg,produced-design-review
IMG/forestlight/icon-team,assets/ui/forestlight-v01/icon-team.png,assets/ui/forestlight-v01/icon-team.svg,produced-design-review
IMG/forestlight/icon-ai,assets/ui/forestlight-v01/icon-ai.png,assets/ui/forestlight-v01/icon-ai.svg,produced-design-review
IMG/forestlight/icon-practice,assets/ui/forestlight-v01/icon-practice.png,assets/ui/forestlight-v01/icon-practice.svg,produced-design-review
IMG/forestlight/icon-character,assets/ui/forestlight-v01/icon-character.png,assets/ui/forestlight-v01/icon-character.svg,produced-design-review
IMG/forestlight/icon-accessory,assets/ui/forestlight-v01/icon-accessory.png,assets/ui/forestlight-v01/icon-accessory.svg,produced-design-review
IMG/forestlight/icon-shop,assets/ui/forestlight-v01/icon-shop.png,assets/ui/forestlight-v01/icon-shop.svg,produced-design-review
IMG/forestlight/icon-social,assets/ui/forestlight-v01/icon-social.png,assets/ui/forestlight-v01/icon-social.svg,produced-design-review
IMG/forestlight/icon-mission,assets/ui/forestlight-v01/icon-mission.png,assets/ui/forestlight-v01/icon-mission.svg,produced-design-review
IMG/forestlight/icon-profile,assets/ui/forestlight-v01/icon-profile.png,assets/ui/forestlight-v01/icon-profile.svg,produced-design-review
IMG/forestlight/icon-play,assets/ui/forestlight-v01/icon-play.png,assets/ui/forestlight-v01/icon-play.svg,produced-design-review
IMG/forestlight/icon-pause,assets/ui/forestlight-v01/icon-pause.png,assets/ui/forestlight-v01/icon-pause.svg,produced-design-review
IMG/forestlight/icon-seed,assets/ui/forestlight-v01/icon-seed.png,assets/ui/forestlight-v01/icon-seed.svg,produced-design-review
IMG/forestlight/icon-ringout,assets/ui/forestlight-v01/icon-ringout.png,assets/ui/forestlight-v01/icon-ringout.svg,produced-design-review
IMG/forestlight/icon-respawn,assets/ui/forestlight-v01/icon-respawn.png,assets/ui/forestlight-v01/icon-respawn.svg,produced-design-review
IMG/forestlight/icon-eliminated,assets/ui/forestlight-v01/icon-eliminated.png,assets/ui/forestlight-v01/icon-eliminated.svg,produced-design-review
IMG/forestlight/icon-filter,assets/ui/forestlight-v01/icon-filter.png,assets/ui/forestlight-v01/icon-filter.svg,produced-design-review
IMG/forestlight/icon-sound,assets/ui/forestlight-v01/icon-sound.png,assets/ui/forestlight-v01/icon-sound.svg,produced-design-review
IMG/forestlight/icon-arena,assets/ui/forestlight-v01/icon-arena.png,assets/ui/forestlight-v01/icon-arena.svg,produced-design-review
IMG/forestlight/icon-job,assets/ui/forestlight-v01/icon-job.png,assets/ui/forestlight-v01/icon-job.svg,produced-design-review
IMG/forestlight/icon-trophy,assets/ui/forestlight-v01/icon-trophy.png,assets/ui/forestlight-v01/icon-trophy.svg,produced-design-review
IMG/forestlight/action-light-default,assets/ui/forestlight-v01/action-light-default.png,assets/ui/forestlight-v01/action-light-default.svg,produced-design-review
IMG/forestlight/action-light-pressed,assets/ui/forestlight-v01/action-light-pressed.png,assets/ui/forestlight-v01/action-light-pressed.svg,produced-design-review
IMG/forestlight/action-light-selected,assets/ui/forestlight-v01/action-light-selected.png,assets/ui/forestlight-v01/action-light-selected.svg,produced-design-review
IMG/forestlight/action-light-disabled,assets/ui/forestlight-v01/action-light-disabled.png,assets/ui/forestlight-v01/action-light-disabled.svg,produced-design-review
IMG/forestlight/action-heavy-default,assets/ui/forestlight-v01/action-heavy-default.png,assets/ui/forestlight-v01/action-heavy-default.svg,produced-design-review
IMG/forestlight/action-heavy-pressed,assets/ui/forestlight-v01/action-heavy-pressed.png,assets/ui/forestlight-v01/action-heavy-pressed.svg,produced-design-review
IMG/forestlight/action-heavy-selected,assets/ui/forestlight-v01/action-heavy-selected.png,assets/ui/forestlight-v01/action-heavy-selected.svg,produced-design-review
IMG/forestlight/action-heavy-disabled,assets/ui/forestlight-v01/action-heavy-disabled.png,assets/ui/forestlight-v01/action-heavy-disabled.svg,produced-design-review
IMG/forestlight/action-special-default,assets/ui/forestlight-v01/action-special-default.png,assets/ui/forestlight-v01/action-special-default.svg,produced-design-review
IMG/forestlight/action-special-pressed,assets/ui/forestlight-v01/action-special-pressed.png,assets/ui/forestlight-v01/action-special-pressed.svg,produced-design-review
IMG/forestlight/action-special-selected,assets/ui/forestlight-v01/action-special-selected.png,assets/ui/forestlight-v01/action-special-selected.svg,produced-design-review
IMG/forestlight/action-special-disabled,assets/ui/forestlight-v01/action-special-disabled.png,assets/ui/forestlight-v01/action-special-disabled.svg,produced-design-review
IMG/forestlight/action-jump-default,assets/ui/forestlight-v01/action-jump-default.png,assets/ui/forestlight-v01/action-jump-default.svg,produced-design-review
IMG/forestlight/action-jump-pressed,assets/ui/forestlight-v01/action-jump-pressed.png,assets/ui/forestlight-v01/action-jump-pressed.svg,produced-design-review
IMG/forestlight/action-jump-selected,assets/ui/forestlight-v01/action-jump-selected.png,assets/ui/forestlight-v01/action-jump-selected.svg,produced-design-review
IMG/forestlight/action-jump-disabled,assets/ui/forestlight-v01/action-jump-disabled.png,assets/ui/forestlight-v01/action-jump-disabled.svg,produced-design-review
IMG/forestlight/action-dash-default,assets/ui/forestlight-v01/action-dash-default.png,assets/ui/forestlight-v01/action-dash-default.svg,produced-design-review
IMG/forestlight/action-dash-pressed,assets/ui/forestlight-v01/action-dash-pressed.png,assets/ui/forestlight-v01/action-dash-pressed.svg,produced-design-review
IMG/forestlight/action-dash-selected,assets/ui/forestlight-v01/action-dash-selected.png,assets/ui/forestlight-v01/action-dash-selected.svg,produced-design-review
IMG/forestlight/action-dash-disabled,assets/ui/forestlight-v01/action-dash-disabled.png,assets/ui/forestlight-v01/action-dash-disabled.svg,produced-design-review
IMG/forestlight/dpad-default,assets/ui/forestlight-v01/dpad-default.png,assets/ui/forestlight-v01/dpad-default.svg,produced-design-review
IMG/forestlight/dpad-up,assets/ui/forestlight-v01/dpad-up.png,assets/ui/forestlight-v01/dpad-up.svg,produced-design-review
IMG/forestlight/dpad-down,assets/ui/forestlight-v01/dpad-down.png,assets/ui/forestlight-v01/dpad-down.svg,produced-design-review
IMG/forestlight/dpad-left,assets/ui/forestlight-v01/dpad-left.png,assets/ui/forestlight-v01/dpad-left.svg,produced-design-review
IMG/forestlight/dpad-right,assets/ui/forestlight-v01/dpad-right.png,assets/ui/forestlight-v01/dpad-right.svg,produced-design-review
IMG/forestlight/dpad-disabled,assets/ui/forestlight-v01/dpad-disabled.png,assets/ui/forestlight-v01/dpad-disabled.svg,produced-design-review
IMG/forestlight/slider,assets/ui/forestlight-v01/slider.png,assets/ui/forestlight-v01/slider.svg,produced-design-review
IMG/forestlight/toggle-on,assets/ui/forestlight-v01/toggle-on.png,assets/ui/forestlight-v01/toggle-on.svg,produced-design-review
IMG/forestlight/toggle-off,assets/ui/forestlight-v01/toggle-off.png,assets/ui/forestlight-v01/toggle-off.svg,produced-design-review
IMG/forestlight/loading,assets/ui/forestlight-v01/loading.png,assets/ui/forestlight-v01/loading.svg,produced-design-review
